"Rank","Root Domain","Linking Root Domains","Domain Authority"
"1","apple.com","4,428,828","100"
"2","www.google.com","11,697,940","100"
"3","youtube.com","17,098,612","100"
"4","docs.google.com","2,150,122","99"
"5","microsoft.com","4,029,613","99"
"6","play.google.com","2,262,278","99"
"7","support.google.com","4,375,176","99"
"8","www.blogger.com","24,548,484","99"
"9","en.wikipedia.org","5,392,265","98"
"10","mozilla.org","1,886,060","98"
"11","accounts.google.com","2,523,918","98"
"12","adobe.com","2,925,706","98"
"13","plus.google.com","12,661,512","98"
"14","linkedin.com","8,439,320","98"
"15","wordpress.org","9,346,681","98"
"16","cloudflare.com","4,749,229","97"
"17","maps.google.com","4,433,417","97"
"18","drive.google.com","1,641,352","97"
"19","bp.blogspot.com","15,673,562","97"
"20","github.com","1,893,060","97"
"21","vimeo.com","3,060,207","97"
"22","sites.google.com","1,620,289","97"
"23","youtu.be","3,640,905","97"
"24","googleusercontent.com","2,132,952","97"
"25","amazon.com","3,957,839","96"
"26","bbc.co.uk","1,405,312","96"
"27","line.me","533,705","96"
"28","vk.com","1,589,944","96"
"29","dailymotion.com","1,068,314","96"
"30","istockphoto.com","3,026,597","96"
"31","medium.com","1,054,621","96"
"32","europa.eu","1,641,059","96"
"33","facebook.com","44,636,612","96"
"34","creativecommons.org","1,513,888","96"
"35","washingtonpost.com","852,796","95"
"36","feedburner.com","1,745,409","95"
"37","networkadvertising.org","717,613","95"
"38","google.co.jp","621,388","95"
"39","nytimes.com","1,656,562","95"
"40","wikimedia.org","1,349,837","95"
"41","developers.google.com","863,624","95"
"42","google.de","1,093,693","95"
"43","amazon.co.jp","758,814","95"
"44","mail.google.com","420,311","95"
"45","w3.org","1,049,940","95"
"46","live.com","732,631","95"
"47","hugedomains.com","5,232,026","95"
"48","theguardian.com","1,173,852","95"
"49","policies.google.com","1,028,004","95"
"50","slideshare.net","859,776","95"
"51","reuters.com","715,418","95"
"52","myspace.com","1,281,640","95"
"53","www.yahoo.com","918,400","95"
"54","nih.gov","1,003,779","95"
"55","es.wikipedia.org","763,926","95"
"56","google.com.br","265,926","95"
"57","pt.wikipedia.org","355,698","95"
"58","fr.wikipedia.org","517,789","95"
"59","uol.com.br","542,460","95"
"60","msn.com","991,524","95"
"61","news.google.com","679,089","95"
"62","google.es","407,690","95"
"63","globo.com","379,952","95"
"64","paypal.com","867,267","95"
"65","photos.google.com","228,346","95"
"66","dropbox.com","913,931","95"
"67","gstatic.com","577,082","95"
"68","t.me","438,784","95"
"69","google.co.uk","547,032","95"
"70","forbes.com","901,714","95"
"71","mail.ru","476,829","95"
"72","imdb.com","1,233,324","95"
"73","whatsapp.com","1,398,687","95"
"74","news.yahoo.com","567,985","95"
"75","bbc.com","631,724","95"
"76","cnn.com","1,196,180","95"
"77","apache.org","799,798","94"
"78","archive.org","849,967","94"
"79","cpanel.net","1,176,073","94"
"80","files.wordpress.com","1,968,463","94"
"81","mediafire.com","759,020","94"
"82","privacyshield.gov","423,542","94"
"83","samsung.com","300,590","94"
"84","twitter.com","47,793,684","94"
"85","amazon.co.uk","626,722","94"
"86","books.google.com","342,226","94"
"87","search.google.com","925,041","94"
"88","abril.com.br","225,297","94"
"89","jimdofree.com","1,622,341","94"
"90","www.wix.com","882,913","94"
"91","gnu.org","555,634","94"
"92","youronlinechoices.com","530,218","94"
"93","code.google.com","324,289","94"
"94","draft.blogger.com","5,593,809","94"
"95","rakuten.co.jp","576,727","94"
"96","groups.google.com","304,103","94"
"97","rt.com","228,380","94"
"98","tools.google.com","1,458,378","94"
"99","buydomains.com","1,186,954","94"
"100","huffingtonpost.com","893,991","94"
"101","google.fr","383,868","94"
"102","lefigaro.fr","172,161","94"
"103","change.org","366,301","94"
"104","www.gov.uk","449,224","94"
"105","booking.com","353,112","94"
"106","nypost.com","269,402","94"
"107","ft.com","339,211","94"
"108","get.google.com","518,086","94"
"109","soundcloud.com","1,525,808","94"
"110","independent.co.uk","512,406","94"
"111","picasaweb.google.com","625,109","94"
"112","goo.gl","4,155,323","94"
"113","dailymail.co.uk","775,198","94"
"114","bit.ly","3,809,418","94"
"115","myaccount.google.com","249,959","94"
"116","android.com","266,321","94"
"117","harvard.edu","561,243","94"
"118","techcrunch.com","383,039","94"
"119","opera.com","726,412","94"
"120","elpais.com","316,875","94"
"121","ebay.com","882,861","94"
"122","wsj.com","798,264","94"
"123","aol.com","645,617","94"
"124","ipv4.google.com","358,293","94"
"125","telegram.me","256,878","94"
"126","telegraph.co.uk","774,611","94"
"127","hp.com","379,928","94"
"128","pinterest.com","6,895,216","94"
"129","engadget.com","400,798","94"
"130","fb.com","328,759","94"
"131","bing.com","860,948","94"
"132","oracle.com","505,122","94"
"133","hatena.ne.jp","1,453,921","94"
"134","aboutads.info","495,008","94"
"135","wired.com","531,366","94"
"136","bloomberg.com","647,342","94"
"137","foxnews.com","445,566","94"
"138","ok.ru","322,573","94"
"139","google.it","407,009","94"
"140","nasa.gov","534,338","94"
"141","wikia.com","471,957","94"
"142","amazon.de","487,845","94"
"143","fandom.com","422,974","94"
"144","aliexpress.com","480,296","94"
"145","usatoday.com","626,164","94"
"146","steampowered.com","206,343","94"
"147","scribd.com","624,939","94"
"148","gravatar.com","1,653,454","94"
"149","de.wikipedia.org","589,302","94"
"150","issuu.com","814,535","94"
"151","terra.com.br","187,238","94"
"152","webmd.com","530,946","94"
"153","thesun.co.uk","248,251","94"
"154","marketingplatform.google.com","733,261","94"
"155","ted.com","466,580","94"
"156","tinyurl.com","1,203,856","94"
"157","mirror.co.uk","254,191","94"
"158","translate.google.com","272,318","94"
"159","google.ru","174,730","94"
"160","un.org","403,087","94"
"161","cnet.com","542,630","94"
"162","plesk.com","660,799","94"
"163","ig.com.br","132,966","94"
"164","nginx.com","345,223","93"
"165","amazon.fr","215,803","93"
"166","search.yahoo.com","372,998","93"
"167","welt.de","156,579","93"
"168","fastcompany.com","247,386","93"
"169","ggpht.com","570,274","93"
"170","namecheap.com","562,073","93"
"171","playstation.com","174,741","93"
"172","yelp.com","798,268","93"
"173","whitehouse.gov","307,892","93"
"174","naver.com","398,103","93"
"175","mysql.com","386,902","93"
"176","naver.jp","127,294","93"
"177","so-net.ne.jp","176,319","93"
"178","lycos.com","713,076","93"
"179","pixabay.com","266,087","93"
"180","trustpilot.com","289,482","93"
"181","netvibes.com","1,142,398","93"
"182","photobucket.com","1,610,179","93"
"183","biglobe.ne.jp","224,650","93"
"184","usnews.com","318,182","93"
"185","espn.com","283,697","93"
"186","hollywoodreporter.com","212,486","93"
"187","google.co.id","130,907","93"
"188","akamaihd.net","409,285","93"
"189","www.skyrock.com","10,744,307","93"
"190","qq.com","4,014,587","93"
"191","ikea.com","258,514","93"
"192","ea.com","157,849","93"
"193","netflix.com","223,804","93"
"194","who.int","402,503","93"
"195","nationalgeographic.com","520,635","93"
"196","economist.com","299,450","93"
"197","yandex.ru","926,966","93"
"198","php.net","596,661","93"
"199","finance.yahoo.com","358,759","93"
"200","cisco.com","202,691","93"
"201","nokia.com","158,219","93"
"202","cambridge.org","207,292","93"
"203","ru.wikipedia.org","366,063","93"
"204","chicagotribune.com","295,920","93"
"205","businessinsider.com","552,757","93"
"206","pl.wikipedia.org","125,450","93"
"207","lemonde.fr","215,971","93"
"208","allaboutcookies.org","364,993","93"
"209","parallels.com","589,655","93"
"210","id.wikipedia.org","393,771","93"
"211","ucoz.ru","188,477","93"
"212","umich.edu","290,633","93"
"213","cbsnews.com","421,706","93"
"214","mega.nz","143,269","93"
"215","imageshack.us","794,950","93"
"216","xinhuanet.com","637,734","93"
"217","ovh.net","696,412","93"
"218","dw.com","209,725","93"
"219","detik.com","333,882","93"
"220","shopify.com","1,054,264","93"
"221","newsweek.com","238,877","93"
"222","ovh.co.uk","547,562","93"
"223","washington.edu","296,049","93"
"224","latimes.com","571,647","93"
"225","goodreads.com","631,962","93"
"226","storage.googleapis.com","403,146","93"
"227","abc.net.au","316,381","93"
"228","ign.com","232,126","93"
"229","walmart.com","260,013","93"
"230","worldbank.org","197,596","93"
"231","gen.xyz","6,455,579","93"
"232","list-manage.com","589,722","93"
"233","academia.edu","277,898","93"
"234","pexels.com","122,959","93"
"235","adssettings.google.com","286,191","93"
"236","addtoany.com","686,178","93"
"237","ria.ru","158,782","93"
"238","google.com.tw","124,768","93"
"239","theatlantic.com","413,602","93"
"240","target.com","225,109","93"
"241","google.ca","292,842","93"
"242","bp1.blogger.com","520,366","93"
"243","psychologytoday.com","260,946","93"
"244","guardian.co.uk","526,944","93"
"245","www.weebly.com","308,371","93"
"246","bandcamp.com","501,986","93"
"247","bloglovin.com","437,369","93"
"248","viglink.com","269,554","93"
"249","metro.co.uk","171,964","93"
"250","ja.wikipedia.org","322,605","93"
"251","sfgate.com","319,286","93"
"252","rtve.es","138,837","93"
"253","cdc.gov","498,304","93"
"254","express.co.uk","194,941","93"
"255","marriott.com","330,536","93"
"256","berkeley.edu","380,347","93"
"257","urbandictionary.com","206,599","93"
"258","bund.de","473,927","93"
"259","e-recht24.de","442,208","93"
"260","sky.com","177,889","93"
"261","m.wikipedia.org","219,325","93"
"262","my.yahoo.com","1,125,583","93"
"263","loc.gov","347,744","93"
"264","depositfiles.com","141,493","93"
"265","000webhost.com","306,220","93"
"266","disney.com","182,943","93"
"267","www.wikipedia.org","518,353","93"
"268","eventbrite.com","548,227","93"
"269","bt.com","159,898","93"
"270","google.nl","215,734","93"
"271","surveymonkey.com","374,354","93"
"272","nature.com","421,544","93"
"273","instructables.com","267,338","93"
"274","cnbc.com","371,122","93"
"275","columbia.edu","272,598","93"
"276","it.wikipedia.org","279,139","93"
"277","godaddy.com","2,323,072","93"
"278","digg.com","822,124","93"
"279","nginx.org","422,489","93"
"280","www.over-blog.com","386,630","93"
"281","wp.com","907,953","93"
"282","yadi.sk","171,610","93"
"283","quora.com","299,179","93"
"284","kickstarter.com","410,452","93"
"285","bp0.blogger.com","520,110","93"
"286","twitch.tv","268,680","93"
"287","ibm.com","437,207","93"
"288","cornell.edu","365,057","93"
"289","channel4.com","143,612","93"
"290","disqus.com","923,074","93"
"291","npr.org","575,877","93"
"292","vice.com","294,656","93"
"293","asus.com","137,686","93"
"294","gofundme.com","234,189","93"
"295","sendspace.com","152,452","93"
"296","gizmodo.com","342,572","93"
"297","weibo.com","1,486,759","93"
"298","sapo.pt","207,869","93"
"299","alibaba.com","370,454","93"
"300","picasa.google.com","246,910","93"
"301","unesco.org","246,683","93"
"302","themeforest.net","488,391","93"
"303","cpanel.com","1,093,304","93"
"304","sciencedaily.com","279,359","93"
"305","stackoverflow.com","273,623","93"
"306","4shared.com","505,786","93"
"307","over-blog-kiwi.com","138,900","93"
"308","abcnews.go.com","462,960","93"
"309","venturebeat.com","168,309","93"
"310","news.com.au","249,513","93"
"311","ytimg.com","233,308","93"
"312","rottentomatoes.com","196,039","93"
"313","bitly.com","294,380","93"
"314","amazon.it","120,362","93"
"315","instagram.com","19,468,094","93"
"316","nydailynews.com","301,779","93"
"317","abc.es","154,598","93"
"318","pbs.org","413,164","93"
"319","smh.com.au","259,610","93"
"320","ovh.com","380,711","93"
"321","gooyaabitemplates.com","293,778","93"
"322","mit.edu","548,091","93"
"323","a8.net","408,237","93"
"324","mashable.com","346,933","93"
"325","t.co","1,657,302","93"
"326","sedo.com","1,895,454","93"
"327","sciencemag.org","248,409","93"
"328","shutterstock.com","236,568","93"
"329","princeton.edu","267,816","93"
"330","google.pl","192,246","93"
"331","yahoo.co.jp","613,161","93"
"332","nvidia.com","138,543","93"
"333","bp3.blogger.com","520,092","93"
"334","blackberry.com","135,936","93"
"335","theverge.com","285,565","93"
"336","amazon.es","136,418","93"
"337","thetimes.co.uk","292,924","93"
"338","britannica.com","253,821","93"
"339","about.com","681,077","93"
"340","icann.org","350,792","93"
"341","elmundo.es","189,078","93"
"342","addthis.com","713,795","93"
"343","buzzfeed.com","445,450","93"
"344","dell.com","207,174","93"
"345","tripadvisor.com","446,427","93"
"346","orkut.com.br","120,403","93"
"347","xbox.com","141,708","93"
"348","rapidshare.com","283,603","93"
"349","hm.com","153,466","93"
"350","gmail.com","178,864","93"
"351","huffpost.com","404,925","93"
"352","office.com","315,373","93"
"353","sciencedirect.com","393,473","93"
"354","spotify.com","1,027,859","93"
"355","googleblog.com","210,561","93"
"356","ietf.org","329,381","93"
"357","nhk.or.jp","196,478","93"
"358","time.com","621,011","93"
"359","cbc.ca","342,601","93"
"360","sports.yahoo.com","172,171","93"
"361","ox.ac.uk","209,915","93"
"362","wikihow.com","338,453","93"
"363","doubleclick.net","664,798","93"
"364","utexas.edu","230,507","93"
"365","stanford.edu","500,549","93"
"366","rambler.ru","238,960","93"
"367","windowsphone.com","123,717","93"
"368","wa.me","268,157","93"
"369","secureserver.net","812,034","93"
"370","zendesk.com","427,632","93"
"371","bp2.blogger.com","520,341","93"
"372","box.com","229,162","93"
"373","goo.ne.jp","297,193","93"
"374","vox.com","440,643","93"
"375","iubenda.com","171,415","93"
"376","google.co.in","244,422","93"
"377","indiatimes.com","323,648","93"
"378","ftc.gov","211,520","92"
"379","house.gov","226,557","92"
"380","seesaa.net","267,624","92"
"381","csmonitor.com","168,586","92"
"382","groups.yahoo.com","309,275","92"
"383","oreilly.com","211,080","92"
"384","discord.gg","145,338","92"
"385","airbnb.com","161,316","92"
"386","prestashop.com","157,197","92"
"387","greenpeace.org","146,944","92"
"388","photos1.blogger.com","816,650","92"
"389","fortune.com","212,176","92"
"390","www.canalblog.com","387,217","92"
"391","dictionary.com","235,215","92"
"392","billboard.com","160,460","92"
"393","state.gov","256,799","92"
"394","spiegel.de","260,037","92"
"395","epa.gov","272,508","92"
"396","people.com","191,681","92"
"397","sina.com.cn","1,115,616","92"
"398","ndtv.com","146,585","92"
"399","dribbble.com","379,363","92"
"400","stores.jp","402,283","92"
"401","excite.co.jp","484,441","92"
"402","repubblica.it","165,975","92"
"403","asahi.com","157,610","92"
"404","businesswire.com","222,033","92"
"405","autodesk.com","123,221","92"
"406","orange.fr","165,855","92"
"407","wiley.com","416,111","92"
"408","stuff.co.nz","134,502","92"
"409","biblegateway.com","203,114","92"
"410","nifty.com","216,339","92"
"411","xfinity.com","124,402","92"
"412","standard.co.uk","139,968","92"
"413","dan.com","1,141,142","92"
"414","behance.net","647,968","92"
"415","nbcnews.com","292,950","92"
"416","marketwatch.com","263,630","92"
"417","wiktionary.org","237,683","92"
"418","imgur.com","1,124,281","92"
"419","geocities.jp","249,342","92"
"420","ieee.org","181,148","92"
"421","apachefriends.org","211,945","92"
"422","yale.edu","276,211","92"
"423","twimg.com","321,555","92"
"424","offset.com","677,648","92"
"425","one.com","374,030","92"
"426","variety.com","193,889","92"
"427","ameblo.jp","710,533","92"
"428","youku.com","446,770","92"
"429","psu.edu","267,654","92"
"430","fedoraproject.org","209,140","92"
"431","scientificamerican.com","241,101","92"
"432","clickbank.net","463,923","92"
"433","timeout.com","125,094","92"
"434","vchecks.me","176,363","92"
"435","e-monsite.com","138,784","92"
"436","ustream.tv","253,191","92"
"437","sakura.ne.jp","356,680","92"
"438","adweek.com","160,735","92"
"439","megaupload.com","246,316","92"
"440","www.livejournal.com","2,432,577","92"
"441","youradchoices.ca","120,305","92"
"442","ebay.co.uk","208,047","92"
"443","corriere.it","136,406","92"
"444","iso.org","157,394","92"
"445","noaa.gov","278,376","92"
"446","steamcommunity.com","175,925","92"
"447","howstuffworks.com","256,083","92"
"448","gesetze-im-internet.de","131,448","92"
"449","viagens.com.br","125,703","92"
"450","newyorker.com","312,529","92"
"451","symantec.com","164,051","92"
"452","softonic.com","128,105","92"
"453","thenextweb.com","165,355","92"
"454","vkontakte.ru","387,076","92"
"455","about.me","273,951","92"
"456","upenn.edu","259,490","92"
"457","politico.com","195,755","92"
"458","interia.pl","152,325","92"
"459","pixnet.net","150,696","92"
"460","oup.com","292,869","92"
"461","example.com","276,348","92"
"462","ap.org","178,400","92"
"463","flickr.com","8,545,061","92"
"464","usgs.gov","193,415","92"
"465","kompas.com","123,542","92"
"466","livescience.com","208,280","92"
"467","amazon.in","127,484","92"
"468","pcmag.com","182,533","92"
"469","amazon.ca","173,258","92"
"470","tmz.com","175,101","92"
"471","redhat.com","172,358","92"
"472","intel.com","224,141","92"
"473","jstor.org","146,031","92"
"474","evernote.com","255,706","92"
"475","coursera.org","120,605","92"
"476","mozilla.com","197,036","92"
"477","wattpad.com","184,495","92"
"478","cmu.edu","199,105","92"
"479","fifa.com","141,663","92"
"480","thedailybeast.com","200,776","92"
"481","axs.com","226,700","92"
"482","dreamstime.com","126,127","92"
"483","kinja.com","189,503","92"
"484","amzn.to","666,410","92"
"485","cbslocal.com","266,638","92"
"486","fool.com","125,718","92"
"487","springer.com","328,339","92"
"488","alexa.com","279,744","92"
"489","nikkei.com","164,105","92"
"490","last.fm","339,967","92"
"491","researchgate.net","290,388","92"
"492","skype.com","335,389","92"
"493","merriam-webster.com","227,356","92"
"494","aljazeera.com","195,868","92"
"495","prnewswire.com","294,470","92"
"496","postimg.org","120,625","92"
"497","storify.com","243,725","92"
"498","xing.com","398,403","92"
"499","espn.go.com","228,894","92"
"500","liveinternet.ru","265,616","92"
