IP Address,Num Domains,Domains
128.112.121.245,1,['GEN-MAX.princeton.edu']
198.101.174.172,1,['TFC.com']
104.40.48.29,1,['Honeywell.com']
128.112.121.90,1,['CHM-BRZVOQ2.princeton.edu']
128.112.122.64,1,['CHM-N2.princeton.edu']
140.180.220.106,1,['mcgrawect200l.Princeton.EDU']
140.180.220.76,1,['opr302w.Princeton.EDU']
128.112.129.64,1,['aruba-cppm-03.Princeton.EDU']
140.180.220.145,1,['art201w.Princeton.EDU']
10.6.63.79,1,['uhs213w.Princeton.EDU']
140.180.222.55,1,['idp.Princeton.EDU']
140.180.220.29,1,['asoar301l.Princeton.EDU']
140.180.221.105,1,['ath201w.Princeton.EDU']
172.19.0.130,1,['essvmbkp201w-netmgt.Princeton.EDU']
140.180.220.244,1,['mol203l.Princeton.EDU']
172.19.0.108,1,['eissql211w-netmgt.Princeton.EDU']
128.112.120.138,1,['CHM-4HG6DH2.princeton.edu']
140.180.222.61,1,['webservices.Princeton.EDU']
10.6.50.17,1,['eissql1b.Princeton.EDU']
128.112.201.19,1,['lib-lockss2.Princeton.EDU']
140.180.220.182,1,['aishmsres301w.Princeton.EDU']
128.112.129.68,1,['aruba-cppm-04.Princeton.EDU']
172.19.0.82,1,['eistsm207l-netmgt.Princeton.EDU']
172.18.194.97,1,['raritan-87pr-core.Princeton.EDU']
10.21.1.197,1,['iamshib107w.aws.Princeton.EDU']
140.180.220.218,1,['fac215w.Princeton.EDU']
140.180.220.225,1,['spcvmsdb100w.Princeton.EDU']
140.180.220.79,1,['aisfsaprtl200w.Princeton.EDU']
140.180.220.148,1,['aisgold6web300w.Princeton.EDU']
10.6.57.41,1,['aisob110w.Princeton.EDU']
10.6.60.215,1,['cisdrex200w.Princeton.EDU']
128.112.131.58,1,['ims214.Princeton.EDU']
172.18.0.251,1,['cy48-0605.Princeton.EDU']
140.180.221.111,1,['sassunapsis201w.Princeton.EDU']
10.6.47.16,1,['ais224l.Princeton.EDU']
172.18.4.130,1,['cx48-2560.Princeton.EDU']
172.19.0.38,1,['essconsole201w-netmgt.Princeton.EDU']
10.6.55.72,1,['iamethos101w.Princeton.EDU']
128.112.128.215,1,['ppa04.Princeton.EDU']
140.180.220.80,1,['fin103w.Princeton.EDU']
140.180.220.112,2,"['ssepo223w.Princeton.EDU', 'SSEPO223W.princeton.edu']"
10.6.57.23,1,['iammimweb301w.Princeton.EDU']
140.180.220.37,1,['soc-had200w.Princeton.EDU']
140.180.221.27,1,['ussitfile200w.Princeton.EDU']
132.174.0.132,1,['OCLC.ORG']
172.19.0.81,1,['iamencoder205w-netmgt.Princeton.EDU']
172.19.0.74,1,['essesx200v-netmgt.Princeton.EDU']
140.180.220.58,1,['ss224w.Princeton.EDU']
10.6.53.20,1,['ims223.Princeton.EDU']
10.6.51.24,1,['isserv216.Princeton.EDU']
128.112.128.214,1,['ppa03.Princeton.EDU']
10.6.52.101,1,['aissimfony7201w.Princeton.EDU']
128.112.134.137,1,['nisslave12.Princeton.EDU']
172.18.194.96,1,['raritan-87pr-core2.Princeton.EDU']
172.18.83.191,1,['arun-3672.Princeton.EDU']
128.112.217.38,1,['seunglab02.pni.Princeton.EDU']
10.252.81.31,1,['ap-0127-0056.Princeton.EDU']
128.112.203.239,1,['LOCATOR-PROD1.princeton.edu']
10.6.60.216,1,['cisdrex201w.Princeton.EDU']
140.180.220.107,1,['aisparking201w.Princeton.EDU']
140.180.220.206,1,['das110w.Princeton.EDU']
140.180.221.76,1,['dascrl200w.Princeton.EDU']
10.6.47.13,1,['sas102l.Princeton.EDU']
128.112.148.175,1,['OPR-CYGCHH2.princeton.edu']
140.180.220.180,1,['cisdrroxen201l.Princeton.EDU']
140.180.221.102,1,['asbb107l.Princeton.EDU']
140.180.220.253,1,['asbb208l.Princeton.EDU']
140.180.220.157,1,['iamdirsync200w.Princeton.EDU']
172.19.0.75,1,['essesx201v-netmgt.Princeton.EDU']
10.21.1.25,1,['iamshib102w.aws.Princeton.EDU']
140.180.220.237,1,['sasiw350l.Princeton.EDU']
10.6.57.29,1,['sdpohs101l.Princeton.EDU']
10.6.63.109,1,['alumni05.Princeton.EDU']
128.112.149.192,1,['SRC-7L5VCX1.princeton.edu']
10.6.58.25,1,['qaovd.Princeton.EDU']
52.96.69.50,1,['MNZ-efz.ms-acdc.office.com']
209.234.101.104,2,"['CRITICALREACH.ORG', 'CriticalReach.Org']"
128.112.216.241,1,['seunglab01.pni.Princeton.EDU']
140.180.221.84,1,['dng203w.Princeton.EDU']
172.18.128.111,1,['new-heymon-infranet5.Princeton.EDU']
172.29.0.11,1,['IBLSERVER.princeton.edu']
172.18.3.109,1,['cy48-0612.Princeton.EDU']
128.112.185.247,1,['PCO-R901HCB2.pu.win.princeton.edu']
10.254.3.176,1,['mol-cristea-m551.Princeton.EDU']
184.72.125.39,1,['ConnectedCommunity.org']
129.173.31.187,1,['Dal.Ca']
140.180.221.32,1,['cseslicense02.Princeton.EDU']
140.180.220.28,1,['dasdia112w.Princeton.EDU']
10.6.55.78,1,['sasspowa317w.Princeton.EDU']
140.180.221.82,1,['sasemsws100w.Princeton.EDU']
10.21.1.218,1,['iamcas103l.aws.Princeton.EDU']
172.19.0.71,1,['ims204-netmgt.Princeton.EDU']
10.6.48.55,1,['iamweb300l.Princeton.EDU']
10.6.50.136,1,['ims221.Princeton.EDU']
10.6.62.21,1,['cisdrswh300l.Princeton.EDU']
172.19.0.83,1,['eissql206w-netmgt.Princeton.EDU']
10.21.1.89,1,['iamcas202l.aws.Princeton.EDU']
172.18.32.16,1,['new-heymon-infranet2.Princeton.EDU']
140.180.221.78,1,['aisinfoed120w.Princeton.EDU']
172.19.0.175,1,['roxdb02qa-netmgt.Princeton.EDU']
128.112.128.67,1,['airwave5.Princeton.EDU']
140.180.220.249,1,['ats202l.Princeton.EDU']
10.6.63.111,1,['dumper06.Princeton.EDU']
172.18.83.203,1,['arun-3673.Princeton.EDU']
140.180.220.44,1,['cisdr208w.Princeton.EDU']
140.180.220.166,1,['fac211w.Princeton.EDU']
10.6.55.65,1,['mon303l.Princeton.EDU']
132.204.8.144,1,['UMontreal.CA']
94.143.106.11,1,['WineEnthusiastcom12.mta.dotmailer.com']
128.112.121.188,1,['CHM-D25SM081GQ1.princeton.edu']
172.18.0.51,1,['cy48-0616.Princeton.EDU']
10.252.81.35,1,['ap-0127-0057.Princeton.EDU']
40.97.188.226,1,['MNZ-efz.ms-acdc.office.com']
96.46.128.252,1,['TownHallmail.com']
128.221.236.246,1,['Esrs3-core.emc.com']
128.221.236.245,1,['Esrs3.emc.com']
143.166.135.76,1,['Ftp.dell.com']
72.29.98.151,1,['MCARapp.tessituranetworkramp.com']
13.77.161.179,1,['Microsoft.com']
137.116.207.86,1,['MyGet.org']
172.18.83.204,1,['arun-3674.Princeton.EDU']
171.162.160.75,1,['Ios.works.com']
171.162.93.32,1,['Iosdr.works.com']
199.232.36.223,1,['Pypi.Python.org']
139.146.146.150,1,['SFTP.imodules.com']
170.201.111.16,1,['TAGTSFTP.pnc.com']
172.19.0.55,1,['isserv216-netmgt.Princeton.EDU']
140.180.221.92,1,['chm200w.Princeton.EDU']
140.180.220.217,1,['fac115w.Princeton.EDU']
172.18.128.152,1,['heymon-infranet5.Princeton.EDU']
140.180.220.41,1,['odoc201w.Princeton.EDU']
10.6.63.118,1,['sdpldap300l.Princeton.EDU']
104.16.50.14,1,['ASU.EDU']
136.223.132.12,1,['SUNYJEFFERSON.EDU']
13.107.4.50,1,['Wsus.ds.download.windowsupdate.com']
10.6.52.98,1,['aissimfony7200w.Princeton.EDU']
209.99.40.226,1,['14.143.64.114.static-Bangalore.vsnl.net.in']
140.180.220.83,1,['fac122w.Princeton.EDU']
10.6.53.11,1,['wasspdb2a.Princeton.EDU']
172.19.0.104,1,['essesx216v-netmgt.Princeton.EDU']
140.180.222.103,1,['ovdprod.Princeton.EDU']
10.6.63.112,1,['ldap05.Princeton.edu']
140.180.221.63,1,['aishmsres111w.Princeton.EDU']
140.180.220.93,1,['gso100w.Princeton.EDU']
10.6.50.39,1,['fac128w.Princeton.EDU']
140.180.221.66,1,['fac312w.Princeton.EDU']
128.112.201.13,1,['recapgfa.Princeton.EDU']
10.6.55.54,1,['mon204l.Princeton.EDU']
140.180.221.37,1,['fac213w.Princeton.EDU']
172.19.0.131,1,['sdpldap101l-netmgt.Princeton.EDU']
172.19.0.212,1,['essesx220v-netmgt.Princeton.EDU']
140.180.221.38,1,['fac214w.Princeton.EDU']
140.180.221.104,1,['sasemsws200w.Princeton.EDU']
140.180.220.165,1,['aissimfony7103w.Princeton.EDU']
172.19.0.77,1,['eistsm206l-netmgt.Princeton.EDU']
140.180.221.53,1,['aisgold7102w.Princeton.EDU']
10.21.1.76,1,['winqa04.aws.Princeton.EDU']
140.180.220.87,1,['pol202l.Princeton.EDU']
172.19.0.164,1,['roxdb02-netmgt.Princeton.EDU']
128.112.129.55,1,['new-heymon.Princeton.EDU']
128.112.129.23,1,['ims319.Princeton.EDU']
10.6.62.26,1,['cisdrswh200l.Princeton.EDU']
140.180.221.10,1,['mol200l.Princeton.EDU']
140.180.220.146,1,['dev102w.Princeton.EDU']
140.180.220.186,1,['csgsmtp101l.Princeton.EDU']
140.180.220.45,1,['oocphotos200w.Princeton.EDU']
10.6.55.17,1,['wasspfe203w.Princeton.EDU']
140.180.220.56,1,['vpft201w.Princeton.EDU']
128.112.129.21,1,['ims318.Princeton.EDU']
172.19.0.61,1,['essesx242v-netmgt.Princeton.EDU']
128.112.133.151,1,['pol101l.Princeton.EDU']
128.112.131.57,1,['csgsawmill300l.Princeton.EDU']
10.6.51.40,1,['ims219.Princeton.EDU']
10.6.63.110,1,['alumni06.Princeton.EDU']
140.180.221.52,1,['aisgold7101w.Princeton.EDU']
140.180.220.14,1,['ats201w.Princeton.EDU']
140.180.220.59,1,['sassunapsis200w.Princeton.EDU']
128.112.128.80,1,['airwave7.Princeton.EDU']
128.112.129.35,1,['sdp202w.Princeton.EDU']
172.18.0.165,1,['cy48-0637.Princeton.EDU']
140.180.220.84,1,['devtabguest.Princeton.EDU']
140.180.220.97,1,['ele303l.Princeton.EDU']
140.180.221.64,1,['wds200l.Princeton.EDU']
172.18.64.10,1,['eyeinthesky-infranet3.Princeton.EDU']
23.100.43.208,2,"['RopesGray.com', 'JonesDay.com']"
128.112.129.16,1,['airwave-administrative.Princeton.EDU']
140.180.220.158,1,['ais216l.Princeton.EDU']
216.235.195.182,1,['mta-HHJK.cluster3.blackbaud.net']
10.21.1.192,1,['iamcas203l.aws.Princeton.EDU']
50.253.0.254,1,['LISTS.PESC.ORG']
128.112.128.104,1,['eistsm206l.Princeton.EDU']
128.112.128.183,1,['ims311.Princeton.EDU']
140.180.221.109,1,['prz206w.Princeton.EDU']
10.6.47.12,1,['sas101l.Princeton.EDU']
140.180.221.69,1,['ats203l.Princeton.EDU']
128.112.128.22,1,['receiver02.Princeton.EDU']
140.180.220.86,1,['amu206w.Princeton.EDU']
172.19.0.87,1,['eistsm211l-netmgt.Princeton.EDU']
140.180.220.13,1,['ims225.Princeton.EDU']
140.180.221.26,1,['ims315.Princeton.EDU']
140.180.220.91,1,['css300w.Princeton.EDU']
172.19.0.85,1,['essesx217v-netmgt.Princeton.EDU']
10.6.55.77,1,['sasspfe314w.Princeton.EDU']
52.96.88.114,1,['MNZ-efz.ms-acdc.office.com']
172.18.83.205,1,['arun-3755.Princeton.EDU']
216.235.195.69,1,['mta-YXXX.cluster2.blackbaud.net']
140.180.221.107,1,['eisglob100l.Princeton.EDU']
140.180.220.75,1,['ele203l.Princeton.EDU']
10.6.54.39,1,['reg301l.Princeton.EDU']
104.18.5.101,1,['www.Princeton.EDU']
10.252.81.68,1,['ap-0127-0058.Princeton.EDU']
140.180.220.250,1,['esspm300w.Princeton.EDU']
140.180.220.33,1,['fac111w.Princeton.EDU']
140.180.221.77,1,['mus200w.Princeton.EDU']
172.19.1.102,1,['essesx212v-netmgt.Princeton.EDU']
140.180.220.209,1,['iamcert200w.Princeton.EDU']
10.6.61.29,1,['eisess201l.Princeton.EDU']
140.180.221.43,1,['iamshib303l.Princeton.EDU']
140.180.220.164,1,['aissimfony7100w.Princeton.EDU']
140.180.220.77,1,['ats101w.Princeton.EDU']
128.112.134.51,1,['ele101l.Princeton.EDU']
128.112.20.132,1,['EEB-GYJ51Q2.princeton.edu']
128.112.136.51,1,['CS.PRINCETON.EDU']
140.180.221.44,1,['aisfrevvo200w.Princeton.EDU']
172.18.4.86,1,['cy48-0638.Princeton.EDU']
128.112.184.250,1,['PCO-BLOOMBERG1.pu.win.princeton.edu']
128.112.184.198,1,['PCO-BLOOMBERG2.pu.win.princeton.edu']
172.18.1.133,1,['cy48-0864.Princeton.EDU']
128.112.211.210,1,['DIGITAL-PHOTO06.princeton.edu']
140.180.220.71,1,['ats-dia112w.Princeton.EDU']
140.180.220.254,1,['fac209w-awprod.Princeton.EDU']
128.112.130.132,1,['siem-adm.Princeton.EDU']
140.180.220.31,1,['css328w.Princeton.EDU']
140.180.221.96,1,['isocconsole200w.Princeton.EDU']
140.180.221.3,1,['ss200l.Princeton.EDU']
140.180.220.116,1,['dev206w.Princeton.EDU']
216.235.195.144,1,['mta-SWXW.cluster3.blackbaud.net']
10.6.57.45,1,['iammimweb100w.Princeton.EDU']
10.6.48.128,1,['eissql1c.Princeton.EDU']
172.19.0.33,1,['nismaster-netmgt.Princeton.EDU']
140.180.220.141,1,['fac226-olive.Princeton.EDU']
140.180.221.21,1,['uhs-bhs200w.Princeton.EDU']
10.21.1.227,1,['iamshib203w.aws.Princeton.EDU']
172.19.1.13,1,['essesx291v-netmgt.Princeton.EDU']
107.22.221.117,1,['harris.Princeton.EDU']
10.6.56.39,1,['iamprox100l.Princeton.EDU']
140.180.221.95,1,['iamlds301w.Princeton.EDU']
128.112.128.108,1,['nismaster.Princeton.EDU']
10.6.52.45,1,['wasspdb1a.Princeton.EDU']
192.175.161.93,1,['Vanguard.com']
204.153.48.21,1,['border-87-router.Princeton.EDU']
10.254.0.241,1,['hp-guyot-41.Princeton.EDU']
93.184.216.38,1,['g.wac.04F1.epsiloncdn.net']
45.60.136.192,1,['SEPTAKey.org']
162.243.144.243,1,['NavarroWine.com']
172.18.83.206,1,['arun-3756.Princeton.EDU']
10.252.81.20,1,['ap-0127-0059.Princeton.EDU']
128.112.120.156,1,['CHM-3CBLMD2.princeton.edu']
69.25.20.196,1,['4D8BABD3B12E7E905380DFBDE7F81092.webservice.logmein.com']
64.95.128.217,1,['4D8BABD3B12E7E905380DFBDE7F81092.webservice.logmein.com']
204.153.48.22,1,['border-87-router.Princeton.EDU']
216.235.195.53,1,['mta-HHHI.cluster2.blackbaud.net']
216.235.195.59,1,['mta-PMXM.cluster2.blackbaud.net']
172.18.3.174,1,['cy48-0646.Princeton.EDU']
216.235.195.19,1,['mta-QWNW.cluster2.blackbaud.net']
67.195.231.10,1,['AOL.COM']
216.235.195.173,1,['mta-DBXD.cluster3.blackbaud.net']
128.112.131.123,2,"['STATSEEKER.PRINCETON.EDU', 'statseeker.Princeton.EDU']"
172.18.78.88,1,['arun-3757.Princeton.EDU']
216.235.195.171,1,['mta-CGXC.cluster3.blackbaud.net']
172.18.2.114,1,['cy48-0647.Princeton.EDU']
10.252.81.69,1,['ap-0127-0060.Princeton.EDU']
10.6.50.185,1,['eisssrs301w.Princeton.EDU']
128.112.128.118,1,['eistsm210l.Princeton.EDU']
140.180.221.4,1,['asweb200l.Princeton.EDU']
69.28.185.97,1,['US.depot.battle.net']
13.111.18.27,1,['t.QuickenLoans.com']
140.180.221.11,1,['mol201l.Princeton.EDU']
10.6.55.49,1,['iamadfs101w.Princeton.EDU']
140.180.221.55,1,['aisgold7201w.Princeton.EDU']
128.112.128.51,1,['airwave4.Princeton.EDU']
172.19.0.133,1,['isserv215-netmgt.Princeton.EDU']
140.180.220.121,1,['csla200w.Princeton.EDU']
140.180.220.123,1,['dng202w.Princeton.EDU']
172.18.78.89,1,['arun-3758.Princeton.EDU']
128.112.232.132,1,['ISRAEL.princeton.edu']
128.112.102.32,1,['mousedb.Princeton.EDU']
140.180.220.196,1,['aisedit.Princeton.EDU']
140.180.226.56,1,['backupvpn.Princeton.EDU']
172.19.0.36,1,['essvmbkp100w-netmgt.Princeton.EDU']
10.21.1.56,1,['winqa03.aws.Princeton.EDU']
140.180.221.99,1,['cch100w.Princeton.EDU']
172.18.224.152,1,['heymon-infranet7.Princeton.EDU']
140.180.220.238,1,['sas112l.Princeton.EDU']
140.180.220.73,1,['pei300w.Princeton.EDU']
140.180.221.34,1,['uss202w-win08.Princeton.EDU']
140.180.220.252,1,['asbb106l.Princeton.EDU']
172.19.0.242,1,['essesx221v-netmgt.Princeton.EDU']
10.6.57.47,1,['iammimweb201w.Princeton.EDU']
10.6.62.20,1,['cisdrswh100l.Princeton.EDU']
172.19.0.84,1,['eistsm208l-netmgt.Princeton.EDU']
140.180.220.143,1,['eng200w.Princeton.EDU']
140.180.221.120,1,['dng305w.Princeton.EDU']
140.180.226.53,1,['backupvpn1.Princeton.EDU']
140.180.220.78,1,['aisfsaprtl100w.Princeton.EDU']
140.180.221.18,1,['oa.Princeton.EDU']
172.19.0.76,1,['essesx203v-netmgt.Princeton.EDU']
172.19.0.153,1,['essesx213v-netmgt.Princeton.EDU']
140.180.221.33,1,['fac113w.Princeton.EDU']
140.180.220.175,1,['jefspecial200l.Princeton.EDU']
172.19.0.58,1,['eissql105w-netmgt.Princeton.EDU']
140.180.220.187,1,['pol203l.Princeton.EDU']
140.180.220.128,1,['eas200w.Princeton.EDU']
216.235.195.183,1,['mta-LLUM.cluster3.blackbaud.net']
172.19.1.9,1,['eis208l-drac.Princeton.EDU']
140.180.220.247,1,['ant-had200w.Princeton.EDU']
128.112.134.146,1,['nisslave11.Princeton.EDU']
128.112.222.63,1,['PNI-198V3WZV2.princeton.edu']
10.6.63.6,1,['esspatchtest300.Princeton.EDU']
140.180.220.104,1,['aissimfony7300w.Princeton.EDU']
140.180.221.86,1,['eishpdm200w.Princeton.EDU']
10.6.47.11,1,['sas100l.Princeton.EDU']
140.180.220.119,1,['iso200l-rencif.Princeton.EDU']
172.19.0.21,1,['essesx240v-netmgt.Princeton.EDU']
172.18.32.152,1,['heymon-infranet2.Princeton.EDU']
140.180.225.102,1,['netvirtu01.Princeton.EDU']
140.180.221.79,1,['aishmsres211w.Princeton.EDU']
10.6.58.27,1,['oldsmtp.Princeton.EDU']
140.180.220.49,1,['cisdr204l.Princeton.EDU']
172.18.128.10,1,['eyeinthesky-infranet5.Princeton.EDU']
128.112.128.243,1,['ppvm.Princeton.EDU']
10.6.54.25,1,['iamshib205w.Princeton.EDU']
128.112.128.216,1,['ppa02.Princeton.EDU']
140.180.220.117,1,['dev-webprod.Princeton.EDU']
140.180.220.192,1,['dev202w.Princeton.EDU']
172.18.194.99,1,['raritan-newsouth-machineroom.Princeton.EDU']
128.112.131.219,1,['csglists301l.Princeton.EDU']
172.18.32.83,1,['cy48-0655.Princeton.EDU']
128.112.131.247,1,['airwave-rap.Princeton.EDU']
140.180.220.92,1,['gso200w.Princeton.EDU']
10.6.47.14,1,['sas103l.Princeton.EDU']
140.180.220.200,1,['deptbedit.Princeton.EDU']
172.19.0.105,1,['essesx218v-netmgt.Princeton.EDU']
140.180.220.248,1,['fac228w.Princeton.EDU']
140.180.220.160,1,['aissimfony7302w.Princeton.EDU']
10.21.1.40,2,"['puqa05.zeta.adtest.Princeton.EDU', 'puqa05.aws.Princeton.EDU']"
50.17.55.221,1,['LeagueAthletics.com']
140.180.220.156,1,['iamdirsync100w.Princeton.EDU']
140.180.220.171,1,['wassp104w.Princeton.EDU']
10.6.54.38,1,['reg102l.Princeton.EDU']
140.180.220.188,1,['ss308l.Princeton.EDU']
10.6.55.63,1,['iamcas300l.Princeton.EDU']
10.6.54.42,1,['iamshib200w.Princeton.EDU']
140.180.221.112,1,['uhs211w.Princeton.EDU']
172.19.0.64,1,['win04-netmgt.Princeton.EDU']
128.112.134.25,1,['ims316.Princeton.EDU']
140.180.220.172,1,['ss106w.Princeton.EDU']
172.19.0.128,1,['essvmbkp200w-netmgt.Princeton.EDU']
172.19.0.79,1,['eissql210w-netmgt.Princeton.EDU']
140.180.220.95,1,['oaamx101l.Princeton.EDU']
140.180.220.185,1,['aishmsres101w.Princeton.EDU']
140.180.220.129,1,['dev201w.Princeton.EDU']
140.180.221.6,1,['aisfrevvo100w.Princeton.EDU']
10.6.60.213,1,['cisdrex100w.Princeton.EDU']
140.180.220.35,1,['cisdr207w.Princeton.EDU']
10.6.56.17,1,['aisupc103w.Princeton.EDU']
140.180.220.178,1,['landrdev301w.Princeton.EDU']
192.231.215.241,1,['LISTS.APA.ORG']
216.235.195.43,1,['mta-AAAB.cluster2.blackbaud.net']
172.18.192.10,1,['eyeinthesky-infranet4.Princeton.EDU']
172.18.81.37,1,['arun-3759.Princeton.EDU']
128.112.131.27,1,['ims303.Princeton.EDU']
10.6.52.12,1,['essoncmd200.Princeton.EDU']
69.164.50.157,1,['US.depot.battle.net']
10.252.81.14,1,['ap-0127-0061.Princeton.EDU']
162.105.129.75,1,['NOD32mgt.pku.edu.cn']
140.180.221.72,1,['ele305l.Princeton.EDU']
140.180.220.163,1,['aissimfony7303w.Princeton.EDU']
172.18.192.152,1,['heymon-infranet4.Princeton.EDU']
140.180.221.65,1,['isogate100w.Princeton.EDU']
128.148.252.151,1,['Brown.edu']
